Log file open, 02/26/23 03:34:06
[2023.02.25-19.34.16:628][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.25-19.34.16:628][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.25-19.34.16:628][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.25-19.34.16:628][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.25-19.34.16:630][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.25-19.34.16:630][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.25-19.34.16:630][  0]LogInit: FAudioDevice initialized.
[2023.02.25-19.34.16:630][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.25-19.34.16:644][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.25-19.34.16:651][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.25-19.34.16:651][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.25-19.34.16:653][  0]LogLiveCoding: Display: First instance in process group "UE_________0x029c0417", spawning console
[2023.02.25-19.34.16:659][  0]LogLiveCoding: Display: Waiting for server
[2023.02.25-19.34.17:149][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.25-19.34.17:183][  0]LogInit: Transaction tracking system initialized
[2023.02.25-19.34.17:212][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../CS 415/虚幻学习工具包/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.25-19.34.17:212][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.25-19.34.17:214][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002282 seconds (Found 115 uncontrolled assets)
[2023.02.25-19.34.17:243][  0]BlueprintLog: New page: 编辑器加载
[2023.02.25-19.34.17:367][  0]LocalizationService: 本地化服务已禁用
[2023.02.25-19.34.17:395][  0]TimingProfiler: Initialize
[2023.02.25-19.34.17:395][  0]TimingProfiler: OnSessionChanged
[2023.02.25-19.34.17:395][  0]LoadingProfiler: Initialize
[2023.02.25-19.34.17:395][  0]LoadingProfiler: OnSessionChanged
[2023.02.25-19.34.17:395][  0]NetworkingProfiler: Initialize
[2023.02.25-19.34.17:395][  0]NetworkingProfiler: OnSessionChanged
[2023.02.25-19.34.17:395][  0]MemoryProfiler: Initialize
[2023.02.25-19.34.17:395][  0]MemoryProfiler: OnSessionChanged
[2023.02.25-19.34.17:445][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.02.25-19.34.17:445][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.02.25-19.34.17:645][  0]LogFileCache: Scanning file cache for directory 'D:/CS 415/虚幻学习工具包/Content/' took 0.02s
[2023.02.25-19.34.17:695][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.25-19.34.17:865][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.25-19.34.17:917][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.25-19.34.17:919][  0]SourceControl: 源码管理已禁用
[2023.02.25-19.34.17:919][  0]LogUnrealEdMisc: Loading editor; pre map load, took 12.319
[2023.02.25-19.34.17:919][  0]Cmd: MAP LOAD FILE="../../../../../CS 415/虚幻学习工具包/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.25-19.34.17:921][  0]LightingResults: New page: 光照构建
[2023.02.25-19.34.17:924][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.25-19.34.17:925][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-19.34.17:925][  0]MapCheck: New page: 地图检测
[2023.02.25-19.34.17:925][  0]LightingResults: New page: 光照构建
[2023.02.25-19.34.17:930][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.25-19.34.17:933][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.25-19.34.19:098][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'LearningKit_Games_Showcase'.
[2023.02.25-19.34.19:098][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-19.34.19:099][  0]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.25-19.34.19:798][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Pollen/VFX_Pollen.VFX_Pollen took 0.713591 sec, no shader worker used.
[2023.02.25-19.34.19:814][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindCurveSystem.NS_WindCurveSystem took 0.766474 sec, no shader worker used.
[2023.02.25-19.34.19:820][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base.VFX_MeshClouds_Base took 0.752389 sec, no shader worker used.
[2023.02.25-19.34.20:876][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.25-19.34.20:940][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.25-19.34.20:941][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.25-19.34.20:941][  0]MapCheck: 地图检测完成：0个错误、0个警告、完成用时0.147毫秒。
[2023.02.25-19.34.20:941][  0]LogFileHelpers: Loading map 'LearningKit_Games_Showcase' took 3.022
[2023.02.25-19.34.20:950][  0]LogUnrealEdMisc: Total Editor Startup Time, took 15.350
[2023.02.25-19.34.20:950][  0]LogShaderCompilers: Display: ================================================
[2023.02.25-19.34.20:950][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.25-19.34.20:950][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.02.25-19.34.20:950][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.02.25-19.34.20:950][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.25-19.34.20:950][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.25-19.34.20:950][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.25-19.34.20:950][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.25-19.34.20:950][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.25-19.34.20:950][  0]LogShaderCompilers: Display: ================================================
[2023.02.25-19.34.21:045][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-19.34.21:050][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-19.34.21:054][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-19.34.21:058][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-19.34.21:135][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.25-19.34.21:137][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.25-19.34.21:139][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.25-19.34.21:140][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.25-19.34.21:142][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.25-19.34.21:143][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.25-19.34.21:145][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.25-19.34.21:146][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.25-19.34.21:147][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.25-19.34.21:149][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.25-19.34.21:478][  0]LogSlate: Took 0.000464 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.25-19.34.21:480][  0]LogSlate: Took 0.001341 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.02.25-19.34.21:483][  0]LogSlate: Took 0.000628 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.25-19.34.21:484][  0]LogSlate: Took 0.000330 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.25-19.34.21:497][  0]LogViewport: Scene viewport resized to 2032x1333, mode Windowed.
[2023.02.25-19.34.21:865][  0]LogStall: Startup...
[2023.02.25-19.34.21:866][  0]LogStall: Startup complete.
[2023.02.25-19.34.21:875][  0]LogInput: Warning: Action Jump uses invalid key Daydream_Left_Select_Click.
[2023.02.25-19.34.21:875][  0]LogInput: Warning: Action ResetVR uses invalid key Daydream_Left_Trackpad_Click.
[2023.02.25-19.34.21:875][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2023.02.25-19.34.21:875][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2023.02.25-19.34.21:875][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2023.02.25-19.34.21:875][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2023.02.25-19.34.21:875][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2023.02.25-19.34.21:875][  0]LogLoad: (Engine Initialization) Total time: 16.27 seconds
[2023.02.25-19.34.21:875][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.25-19.34.21:920][  0]LogAssetRegistry: Asset discovery search completed in 9.7025 seconds
[2023.02.25-19.34.21:938][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.25-19.34.22:086][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-OTBD11LE: (Name=LAPTOP-OTBD11LE, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.25-19.34.22:087][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.25-19.34.22:377][  1]LogSlate: Took 0.000238 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.25-19.34.22:459][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-19.34.41:743][105]LogViewport: Scene viewport resized to 1532x888, mode Windowed.
[2023.02.25-19.34.45:797][235]LogViewport: Scene viewport resized to 2032x1333, mode Windowed.
[2023.02.25-19.36.19:326][550]LogDerivedDataCache: C:/Users/Wang Chongyu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.387 and deleted 0 files with total size 0 MiB. Scanned 4747 files in 4726 folders with total size 379 MiB.
[2023.02.25-19.56.47:477][915]LogSlate: Took 0.000205 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.25-19.56.47:491][915]LogSlate: Took 0.000517 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.25-19.57.14:191][291]LogShaderCompilers: Display: ================================================
[2023.02.25-19.57.14:191][291]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.25-19.57.14:191][291]LogShaderCompilers: Display: Total job queries 68, among them cache hits 2 (2.94%)
[2023.02.25-19.57.14:191][291]LogShaderCompilers: Display: Tracking 66 distinct input hashes that result in 53 distinct outputs (80.30%)
[2023.02.25-19.57.14:192][291]LogShaderCompilers: Display: RAM used: 0.43 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.02.25-19.57.14:192][291]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.25-19.57.14:192][291]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.25-19.57.14:192][291]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.25-19.57.14:192][291]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.25-19.57.14:192][291]LogShaderCompilers: Display: ================================================
[2023.02.25-19.57.30:659][129]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Robots/Blueprints/Robots/BPC_Robot_TESTING.BPC_Robot_TESTING
[2023.02.25-19.57.30:660][129]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-19.57.32:095][129]PIE: Warning: 约束到 '/Engine/Transient.World_7:PersistentLevel.BPC_Robot_TESTING_C_0.NODE_AddPhysicsConstraintComponent-1' 正尝试在两个静态的对象之间创建关节。未创建关节。
[2023.02.25-19.57.32:095][129]PIE: Warning: 约束到 '/Engine/Transient.World_7:PersistentLevel.BPC_Robot_TESTING_C_0.NODE_AddPhysicsConstraintComponent-1_0' 正尝试在两个静态的对象之间创建关节。未创建关节。
[2023.02.25-19.57.32:095][129]PIE: Warning: 约束到 '/Engine/Transient.World_7:PersistentLevel.BPC_Robot_TESTING_C_0.NODE_AddPhysicsConstraintComponent-1' 正尝试在两个静态的对象之间创建关节。未创建关节。
[2023.02.25-19.57.32:095][129]PIE: Warning: 约束到 '/Engine/Transient.World_7:PersistentLevel.BPC_Robot_TESTING_C_0.NODE_AddPhysicsConstraintComponent-1_0' 正尝试在两个静态的对象之间创建关节。未创建关节。
[2023.02.25-19.57.32:096][129]PIE: Warning: 约束到 '/Engine/Transient.World_6:PersistentLevel.BPC_Robot_TESTING_C_0.NODE_AddPhysicsConstraintComponent-1' 正尝试在两个静态的对象之间创建关节。未创建关节。
[2023.02.25-19.57.32:097][129]PIE: Warning: 约束到 '/Engine/Transient.World_6:PersistentLevel.BPC_Robot_TESTING_C_0.NODE_AddPhysicsConstraintComponent-1_0' 正尝试在两个静态的对象之间创建关节。未创建关节。
[2023.02.25-19.57.32:097][129]PIE: Warning: 约束到 '/Engine/Transient.World_6:PersistentLevel.BPC_Robot_TESTING_C_0.NODE_AddPhysicsConstraintComponent-1' 正尝试在两个静态的对象之间创建关节。未创建关节。
[2023.02.25-19.57.32:097][129]PIE: Warning: 约束到 '/Engine/Transient.World_6:PersistentLevel.BPC_Robot_TESTING_C_0.NODE_AddPhysicsConstraintComponent-1_0' 正尝试在两个静态的对象之间创建关节。未创建关节。
[2023.02.25-19.57.32:115][129]LogSlate: Took 0.000239 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.25-19.57.40:955][648]LogSlate: Window 'BPC_Robot_TESTING' being destroyed
[2023.02.25-19.57.40:959][648]LogSlate: Window 'BPC_Robot_TESTING' being destroyed
[2023.02.25-19.57.40:963][648]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.25-19.57.40:963][648]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-19.57.42:973][757]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Robots/Blueprints/Robots/BPC_Robot_TESTING.BPC_Robot_TESTING_C
[2023.02.25-19.57.42:973][757]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Robots/Blueprints/Robots/BPC_Robot_TESTING.BPC_Robot_TESTING_C
[2023.02.25-19.57.42:979][757]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Robots/Blueprints/Robots/BPC_Robot_TESTING.BPC_Robot_TESTING as actor: BPC_Robot_TESTING_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BPC_Robot_TESTING_C_0
[2023.02.25-19.57.42:986][757]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Robots/Blueprints/Robots/BPC_Robot_TESTING.BPC_Robot_TESTING as actor: BPC_Robot_TESTING_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BPC_Robot_TESTING_C_0
[2023.02.25-19.57.42:999][757]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.25-19.57.44:457][816]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Robots/Blueprints/Robots/BPC_Robot_TESTING.BPC_Robot_TESTING_C
[2023.02.25-19.57.44:457][816]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Robots/Blueprints/Robots/BPC_Robot_TESTING.BPC_Robot_TESTING_C
[2023.02.25-19.57.44:469][816]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Robots/Blueprints/Robots/BPC_Robot_TESTING.BPC_Robot_TESTING as actor: BPC_Robot_TESTING_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BPC_Robot_TESTING_C_1
[2023.02.25-19.57.44:477][816]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Robots/Blueprints/Robots/BPC_Robot_TESTING.BPC_Robot_TESTING as actor: BPC_Robot_TESTING_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BPC_Robot_TESTING_C_1
[2023.02.25-19.58.08:547][197]LogDebuggerCommands: Repeating last play command: 选中的视口
[2023.02.25-19.58.08:553][197]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.25-19.58.08:553][197]PIE: New page: PIE会话：LearningKit_Games_Showcase（2023年2月26日 上午11:58:08）
[2023.02.25-19.58.08:557][197]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.25-19.58.08:557][197]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.25-19.58.08:557][197]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.25-19.58.08:585][197]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028511s)
[2023.02.25-19.58.08:586][197]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.028548s)
