Log file open, 02/23/23 05:05:05
[2023.02.23-03.30.43:373][908]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.23-03.30.43:866][908]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.23-03.30.45:109][908]LogShaderCompilers: Display: ================================================
[2023.02.23-03.30.45:109][908]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.23-03.30.45:109][908]LogShaderCompilers: Display: Total job queries 88, among them cache hits 2 (2.27%)
[2023.02.23-03.30.45:109][908]LogShaderCompilers: Display: Tracking 86 distinct input hashes that result in 62 distinct outputs (72.09%)
[2023.02.23-03.30.45:109][908]LogShaderCompilers: Display: RAM used: 0.55 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.07%
[2023.02.23-03.30.45:109][908]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.23-03.30.45:109][908]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.02.23-03.30.45:109][908]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.02.23-03.30.45:109][908]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.09 s
[2023.02.23-03.30.45:109][908]LogShaderCompilers: Display: Job execution time: average 1.28 s, max 1.39 s
[2023.02.23-03.30.45:109][908]LogShaderCompilers: Display: Job life time (pending + execution): average 1.36 s, max 1.49
[2023.02.23-03.30.45:109][908]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.49 s
[2023.02.23-03.30.45:109][908]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.23-03.30.45:109][908]LogShaderCompilers: Display: Average processing rate: 5.38 jobs/sec
[2023.02.23-03.30.45:109][908]LogShaderCompilers: Display: Total thread time: 6.27 s
[2023.02.23-03.30.45:109][908]LogShaderCompilers: Display: Total thread preprocess time: 1.54 s
[2023.02.23-03.30.45:109][908]LogShaderCompilers: Display: Percentage time preprocessing: 24.60%
[2023.02.23-03.30.45:109][908]LogShaderCompilers: Display: Effective parallelization: 4.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.23-03.30.45:109][908]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.23-03.30.45:110][908]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2023.02.23-03.30.45:110][908]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.85 sec, max 0.89 sec, min 0.80 sec)
[2023.02.23-03.30.45:110][908]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.78 sec, max 0.80 sec, min 0.76 sec)
[2023.02.23-03.30.45:110][908]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.58 sec, max 0.59 sec, min 0.58 sec)
[2023.02.23-03.30.45:110][908]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.23-03.30.45:110][908]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.50% of total time (compiled    2 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2023.02.23-03.30.45:110][908]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.00% of total time (compiled    2 times, average 0.85 sec, max 0.89 sec, min 0.80 sec)
[2023.02.23-03.30.45:110][908]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.84% of total time (compiled    2 times, average 0.78 sec, max 0.80 sec, min 0.76 sec)
[2023.02.23-03.30.45:110][908]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 18.65% of total time (compiled    2 times, average 0.58 sec, max 0.59 sec, min 0.58 sec)
[2023.02.23-03.30.45:110][908]LogShaderCompilers: Display: ================================================
[2023.02.23-03.30.45:161][908]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2023.02.23-03.30.45:169][908]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.23-03.30.45:201][908]LogViewport: Scene viewport resized to 1056x546, mode Windowed.
[2023.02.23-03.30.45:233][908]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.23-03.30.50:277][122]LogSlate: Window 'EpicCharacter_JumpRun' being destroyed
[2023.02.23-03.30.50:280][122]LogSlate: Window 'EpicCharacter_JumpRun' being destroyed
[2023.02.23-03.30.50:293][122]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.02.23-03.30.50:293][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-03.30.50:310][122]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.02.23-03.30.50:310][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-03.30.50:351][122]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.02.23-03.30.50:351][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-03.30.54:104][326]LogViewport: Scene viewport resized to 961x631, mode Windowed.
[2023.02.23-03.31.05:446][963]Cmd: DELETE
[2023.02.23-03.31.05:446][963]Cmd: ACTOR DELETE
[2023.02.23-03.31.05:654][963]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.02.23-03.31.05:949][963]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.02.23-03.31.05:964][963]LogEditorActor: Deleted 1 Actors (0.513 secs)
[2023.02.23-03.31.08:626][106]Cmd: DELETE
[2023.02.23-03.31.08:626][106]Cmd: ACTOR DELETE
[2023.02.23-03.31.08:632][106]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.02.23-03.31.08:746][106]LogUObjectHash: Compacting FUObjectHashTables data took   3.21ms
[2023.02.23-03.31.08:758][106]LogEditorActor: Deleted 1 Actors (0.133 secs)
[2023.02.23-03.31.10:275][189]Cmd: DELETE
[2023.02.23-03.31.10:276][189]Cmd: ACTOR DELETE
[2023.02.23-03.31.10:282][189]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.02.23-03.31.10:304][189]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.02.23-03.31.10:311][189]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.02.23-03.31.10:998][222]Cmd: DELETE
[2023.02.23-03.31.10:998][222]Cmd: ACTOR DELETE
[2023.02.23-03.31.11:005][222]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.02.23-03.31.11:026][222]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.23-03.31.11:030][222]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.02.23-03.31.11:813][264]Cmd: DELETE
[2023.02.23-03.31.11:813][264]Cmd: ACTOR DELETE
[2023.02.23-03.31.11:819][264]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.02.23-03.31.11:843][264]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.23-03.31.11:847][264]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.02.23-03.31.12:421][291]Cmd: DELETE
[2023.02.23-03.31.12:421][291]Cmd: ACTOR DELETE
[2023.02.23-03.31.12:428][291]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.23-03.31.12:463][291]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.23-03.31.12:467][291]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2023.02.23-03.31.14:109][385]Cmd: TRANSACTION UNDO
[2023.02.23-03.31.14:109][385]LogEditorTransaction: Undo Delete Elements
[2023.02.23-03.31.16:057][481]Cmd: DELETE
[2023.02.23-03.31.16:057][481]Cmd: ACTOR DELETE
[2023.02.23-03.31.16:063][481]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.02.23-03.31.16:085][481]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.23-03.31.16:090][481]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2023.02.23-03.31.16:931][524]Cmd: DELETE
[2023.02.23-03.31.16:931][524]Cmd: ACTOR DELETE
[2023.02.23-03.31.16:937][524]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.02.23-03.31.16:961][524]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.23-03.31.16:964][524]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2023.02.23-03.31.17:753][563]Cmd: DELETE
[2023.02.23-03.31.17:753][563]Cmd: ACTOR DELETE
[2023.02.23-03.31.17:759][563]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.02.23-03.31.17:784][563]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.23-03.31.17:787][563]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.02.23-03.31.18:547][601]Cmd: DELETE
[2023.02.23-03.31.18:547][601]Cmd: ACTOR DELETE
[2023.02.23-03.31.18:553][601]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.02.23-03.31.18:577][601]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.23-03.31.18:580][601]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2023.02.23-03.31.19:298][639]Cmd: DELETE
[2023.02.23-03.31.19:298][639]Cmd: ACTOR DELETE
[2023.02.23-03.31.19:305][639]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.02.23-03.31.19:328][639]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.23-03.31.19:331][639]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2023.02.23-03.31.19:982][671]Cmd: DELETE
[2023.02.23-03.31.19:982][671]Cmd: ACTOR DELETE
[2023.02.23-03.31.19:988][671]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.02.23-03.31.20:016][671]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.23-03.31.20:019][671]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2023.02.23-03.31.20:681][703]Cmd: DELETE
[2023.02.23-03.31.20:681][703]Cmd: ACTOR DELETE
[2023.02.23-03.31.20:687][703]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.02.23-03.31.20:710][703]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.23-03.31.20:713][703]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2023.02.23-03.31.21:386][735]Cmd: DELETE
[2023.02.23-03.31.21:386][735]Cmd: ACTOR DELETE
[2023.02.23-03.31.21:392][735]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.02.23-03.31.21:416][735]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.23-03.31.21:419][735]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2023.02.23-03.31.22:187][773]Cmd: DELETE
[2023.02.23-03.31.22:187][773]Cmd: ACTOR DELETE
[2023.02.23-03.31.22:193][773]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.02.23-03.31.22:216][773]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.23-03.31.22:219][773]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2023.02.23-03.31.24:437][896]LogViewport: Scene viewport resized to 961x631, mode Windowed.
[2023.02.23-03.31.25:078][916]Cmd: EDIT COPY
[2023.02.23-03.31.32:379][267]LogViewport: Scene viewport resized to 961x631, mode Windowed.
[2023.02.23-03.31.37:391][472]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.23-03.31.55:536][921]LogContentBrowser: Attempting asset rename: BP_LearningKit_PlayerCharacter_2 -> BP_LearningKit_PlayerCharacter_2
[2023.02.23-03.32.12:322][678]LogContentBrowser: Attempting asset rename: BP_LearningKit_PlayerCharacter_2 -> BP_persuer
[2023.02.23-03.32.12:400][678]LogMetaData: Removing '/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_persuer.SKEL_BP_persuer_C' ref from Metadata '/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter_2.PackageMetaData'
[2023.02.23-03.32.12:400][678]LogMetaData: Removing '/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_persuer.BP_persuer_C' ref from Metadata '/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter_2.PackageMetaData'
[2023.02.23-03.32.12:400][678]LogMetaData: Removing '/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_persuer.SKEL_BP_persuer_C:InpAxisEvt_LookUp_K2Node_InputAxisEvent_40' ref from Metadata '/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter_2.PackageMetaData'
[2023.02.23-03.32.12:400][678]LogMetaData: Removing '/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_persuer.SKEL_BP_persuer_C:InpAxisEvt_MoveForward_K2Node_InputAxisEvent_79' ref from Metadata '/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter_2.PackageMetaData'
[2023.02.23-03.32.12:400][678]LogMetaData: Removing '/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_persuer.SKEL_BP_persuer_C:InpAxisEvt_MoveRight_K2Node_InputAxisEvent_90' ref from Metadata '/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter_2.PackageMetaData'
[2023.02.23-03.32.12:400][678]LogMetaData: Removing '/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_persuer.SKEL_BP_persuer_C:InpAxisEvt_LookUpRate_K2Node_InputAxisEvent_53' ref from Metadata '/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter_2.PackageMetaData'
[2023.02.23-03.32.12:400][678]LogMetaData: Removing '/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_persuer.SKEL_BP_persuer_C:Fly' ref from Metadata '/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter_2.PackageMetaData'
[2023.02.23-03.32.12:400][678]LogMetaData: Removing '/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_persuer.SKEL_BP_persuer_C:InpAxisEvt_TurnRightRate_K2Node_InputAxisEvent_0' ref from Metadata '/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter_2.PackageMetaData'
[2023.02.23-03.32.12:400][678]LogMetaData: Removing '/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_persuer.SKEL_BP_persuer_C:InpAxisEvt_TurnRight_K2Node_InputAxisEvent_1' ref from Metadata '/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter_2.PackageMetaData'
[2023.02.23-03.32.12:400][678]LogMetaData: Removing '/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_persuer.SKEL_BP_persuer_C:ReceiveBeginPlay' ref from Metadata '/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter_2.PackageMetaData'
[2023.02.23-03.32.12:400][678]LogMetaData: Removing '/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_persuer.SKEL_BP_persuer_C:UserConstructionScript' ref from Metadata '/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter_2.PackageMetaData'
[2023.02.23-03.32.12:400][678]LogMetaData: Removing '/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_persuer.BP_persuer_C:ReceiveBeginPlay' ref from Metadata '/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter_2.PackageMetaData'
[2023.02.23-03.32.12:409][678]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-03.32.12:584][678]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_persuer
[2023.02.23-03.32.12:584][678]LogSavePackage: Moving '../../../../../CS 415/虚幻学习工具包/Saved/BP_persuerA5FA8D844EE9E22478E198918CCFBD09.tmp' to '../../../../../CS 415/虚幻学习工具包/Content/LearningKit_Games/Blueprints/PlayerCharacter/BP_persuer.uasset'
[2023.02.23-03.32.12:592][678]LogFileHelpers: InternalPromptForCheckoutAndSave took 182 ms (total: 874 ms)
[2023.02.23-03.32.12:628][678]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.23-03.32.12:653][678]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.23-03.32.12:674][678]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.23-03.32.12:684][678]AssetCheck: New page: Asset Save: BP_persuer
[2023.02.23-03.32.12:684][678]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_persuer.BP_persuer
[2023.02.23-03.32.17:399][877]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_persuer.BP_persuer
[2023.02.23-03.32.17:399][877]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.23-03.34.18:772][727]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to SGraphPanel [SGraphEditorImpl.cpp(735)].
[2023.02.23-03.34.18:863][727]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.23-03.34.18:998][727]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto4
[2023.02.23-03.34.18:998][727]LogSavePackage: Moving '../../../../../CS 415/虚幻学习工具包/Saved/LearningKit_Games_Showcase_Auto4B31D6F4649AFF9A2540D09ACFD8441BF.tmp' to '../../../../../CS 415/虚幻学习工具包/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto4.umap'
[2023.02.23-03.34.19:007][727]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.206
[2023.02.23-03.34.19:008][727]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.206
[2023.02.23-03.34.19:008][727]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/HealthBar] ([2] browsable assets)...
[2023.02.23-03.34.19:010][727]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/HealthBar.HealthBar]
[2023.02.23-03.34.19:010][727]OBJ SavePackage: Finished generating thumbnails for package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/HealthBar]
[2023.02.23-03.34.19:016][727]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/HealthBar_Auto4
[2023.02.23-03.34.19:016][727]LogSavePackage: Moving '../../../../../CS 415/虚幻学习工具包/Saved/HealthBar_Auto4070A49C6427DEB44FAA0759FCA7AD59E.tmp' to '../../../../../CS 415/虚幻学习工具包/Saved/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/HealthBar_Auto4.uasset'
